Machine_ID,Job_ID,Processing_Time,Processing_Time
M01,J001,76,76
M01,J002,79,79
M04,J003,56,56
M04,J004,106,106
M01,J005,46,46
M02,J006,100,100
M04,J007,22,22
M05,J008,79,79
M02,J009,42,42
M01,J010,27,27
M01,J011,65,65
M03,J012,28,28
M03,J013,43,43
M04,J014,112,112
M05,J015,104,104
M01,J016,65,65
M03,J017,115,115
M05,J018,55,55
M02,J019,52,52
M05,J020,42,42
M02,J021,107,107
M03,J022,64,64
M01,J023,98,98
M02,J024,84,84
M04,J025,119,119
M01,J026,21,21
M03,J027,87,87
M03,J028,93,93
M02,J029,116,116
M05,J030,66,66
M03,J031,37,37
M03,J032,78,78
M04,J033,103,103
M01,J034,110,110
M02,J035,47,47
M04,J036,99,99
M01,J037,79,79
M01,J038,43,43
M02,J039,48,48
M01,J040,50,50
M04,J041,88,88
M04,J042,48,48
M03,J043,75,75
M02,J044,109,109
M02,J045,78,78
M03,J046,30,30
M02,J047,25,25
M02,J048,75,75
M02,J049,33,33
M01,J050,104,104
M04,J051,24,24
M05,J052,23,23
M02,J053,97,97
M05,J054,64,64
M05,J055,116,116
M01,J056,104,104
M02,J057,31,31
M01,J058,83,83
M05,J059,62,62
M01,J060,66,66
M02,J061,110,110
M02,J062,98,98
M02,J063,47,47
M02,J064,71,71
M03,J065,23,23
M03,J066,52,52
M02,J067,23,23
M02,J068,116,116
M04,J069,29,29
M04,J070,54,54
M04,J071,25,25
M05,J072,68,68
M04,J073,112,112
M04,J074,65,65
M05,J075,85,85
M01,J076,99,99
M01,J077,62,62
M02,J078,107,107
M05,J079,84,84
M04,J080,82,82
M02,J081,69,69
M01,J082,24,24
M03,J083,59,59
M05,J084,77,77
M02,J085,44,44
M05,J086,77,77
M03,J087,59,59
M04,J088,60,60
M04,J089,55,55
M02,J090,27,27
M02,J091,60,60
M03,J092,90,90
M03,J093,86,86
M05,J094,51,51
M03,J095,113,113
M05,J096,110,110
M04,J097,57,57
M03,J098,91,91
M05,J099,33,33
M02,J100,27,27
M05,J101,37,37
M04,J102,110,110
M05,J103,105,105
M05,J104,62,62
M03,J105,43,43
M03,J106,107,107
M04,J107,103,103
M05,J108,78,78
M05,J109,102,102
M05,J110,107,107
M01,J111,119,119
M02,J112,74,74
M01,J113,103,103
M01,J114,116,116
M04,J115,114,114
M04,J116,77,77
M02,J117,67,67
M02,J118,68,68
M04,J119,58,58
M04,J120,33,33
M05,J121,39,39
M02,J122,102,102
M04,J123,85,85
M01,J124,40,40
M02,J125,76,76
M01,J126,70,70
M04,J127,27,27
M04,J128,40,40
M05,J129,45,45
M02,J130,78,78
M04,J131,78,78
M01,J132,70,70
M01,J133,85,85
M03,J134,71,71
M01,J135,23,23
M04,J136,78,78
M01,J137,91,91
M03,J138,65,65
M03,J139,45,45
M05,J140,100,100
M03,J141,100,100
M03,J142,110,110
M03,J143,33,33
M03,J144,47,47
M05,J145,22,22
M01,J146,62,62
M03,J147,29,29
M01,J148,39,39
M05,J149,100,100
M03,J150,53,53
M02,J151,20,20
M05,J152,106,106
M05,J153,66,66
M02,J154,111,111
M03,J155,40,40
M04,J156,69,69
M03,J157,59,59
M05,J158,113,113
M02,J159,46,46
M01,J160,118,118
M04,J161,54,54
M01,J162,58,58
M01,J163,43,43
M05,J164,56,56
M04,J165,29,29
M04,J166,61,61
M01,J167,35,35
M03,J168,37,37
M03,J169,23,23
M03,J170,102,102
M05,J171,72,72
M02,J172,81,81
M02,J173,64,64
M01,J174,113,113
M04,J175,40,40
M05,J176,100,100
M02,J177,97,97
M01,J178,82,82
M03,J179,95,95
M02,J180,69,69
M02,J181,95,95
M01,J182,79,79
M04,J183,106,106
M04,J184,89,89
M04,J185,50,50
M01,J186,70,70
M04,J187,110,110
M02,J188,90,90
M03,J189,50,50
M04,J190,50,50
M01,J191,114,114
M03,J192,100,100
M04,J193,80,80
M03,J194,57,57
M02,J195,88,88
M02,J196,56,56
M05,J197,21,21
M04,J198,74,74
M04,J199,90,90
M02,J200,84,84
M04,J201,52,52
M02,J202,82,82
M05,J203,61,61
M02,J204,113,113
M04,J205,89,89
M04,J206,89,89
M05,J207,21,21
M01,J208,20,20
M01,J209,106,106
M04,J210,76,76
M03,J211,25,25
M01,J212,96,96
M03,J213,53,53
M04,J214,36,36
M02,J215,43,43
M01,J216,42,42
M02,J217,109,109
M05,J218,71,71
M05,J219,107,107
M05,J220,70,70
M02,J221,95,95
M03,J222,119,119
M01,J223,58,58
M05,J224,85,85
M03,J225,22,22
M04,J226,105,105
M05,J227,109,109
M02,J228,77,77
M01,J229,59,59
M01,J230,65,65
M02,J231,36,36
M01,J232,106,106
M04,J233,88,88
M01,J234,111,111
M03,J235,56,56
M02,J236,26,26
M01,J237,83,83
M05,J238,95,95
M03,J239,89,89
M02,J240,22,22
M01,J241,95,95
M05,J242,102,102
M02,J243,56,56
M03,J244,42,42
M02,J245,25,25
M01,J246,40,40
M02,J247,84,84
M01,J248,51,51
M03,J249,67,67
M02,J250,79,79
M01,J251,21,21
M05,J252,38,38
M01,J253,43,43
M05,J254,38,38
M01,J255,38,38
M01,J256,60,60
M02,J257,120,120
M05,J258,28,28
M03,J259,24,24
M04,J260,47,47
M01,J261,104,104
M05,J262,114,114
M04,J263,38,38
M04,J264,72,72
M04,J265,97,97
M05,J266,96,96
M02,J267,101,101
M04,J268,105,105
M01,J269,25,25
M04,J270,75,75
M01,J271,21,21
M04,J272,55,55
M01,J273,78,78
M05,J274,20,20
M03,J275,94,94
M02,J276,78,78
M01,J277,76,76
M03,J278,58,58
M04,J279,64,64
M05,J280,66,66
M03,J281,59,59
M03,J282,30,30
M01,J283,37,37
M02,J284,71,71
M01,J285,106,106
M04,J286,107,107
M02,J287,95,95
M02,J288,36,36
M02,J289,97,97
M05,J290,81,81
M03,J291,26,26
M04,J292,93,93
M04,J293,103,103
M03,J294,90,90
M02,J295,39,39
M03,J296,76,76
M01,J297,79,79
M04,J298,116,116
M04,J299,23,23
M04,J300,20,20
M02,J301,87,87
M04,J302,52,52
M05,J303,38,38
M03,J304,75,75
M05,J305,89,89
M03,J306,77,77
M02,J307,89,89
M01,J308,50,50
M03,J309,71,71
M04,J310,50,50
M02,J311,85,85
M04,J312,95,95
M05,J313,59,59
M05,J314,113,113
M05,J315,51,51
M02,J316,105,105
M05,J317,70,70
M02,J318,87,87
M03,J319,23,23
M04,J320,39,39
M01,J321,70,70
M03,J322,80,80
M01,J323,90,90
M05,J324,21,21
M03,J325,112,112
M01,J326,60,60
M04,J327,73,73
M05,J328,57,57
M05,J329,74,74
M01,J330,54,54
M04,J331,27,27
M05,J332,114,114
M02,J333,61,61
M04,J334,67,67
M05,J335,59,59
M05,J336,25,25
M02,J337,78,78
M01,J338,71,71
M03,J339,74,74
M05,J340,58,58
M03,J341,96,96
M04,J342,118,118
M02,J343,100,100
M01,J344,94,94
M05,J345,37,37
M04,J346,29,29
M01,J347,73,73
M02,J348,92,92
M04,J349,86,86
M03,J350,77,77
M04,J351,51,51
M01,J352,93,93
M02,J353,36,36
M03,J354,61,61
M03,J355,87,87
M01,J356,101,101
M05,J357,116,116
M01,J358,66,66
M04,J359,90,90
M05,J360,29,29
M05,J361,83,83
M02,J362,50,50
